2007-12-14	42.42	43.25	42.11
2007-12-17	42.01	42.2	41.26
2007-12-18	42.14	42.2	40.78
2007-12-19	41.68	42.6	41.48
2007-12-20	41.85	42	40.83
2007-12-21	41.81	42.07	41.07
2007-12-24	41.73	42.67	41.73
2007-12-26	42.08	42.32	41.75
2007-12-27	42	42.03	41.32
2007-12-28	41.7	41.89	40.84
2007-12-31	40.91	41.6	40.61
2008-01-02	41.53	41.55	40.35
2008-01-03	40.63	40.81	40.25
2008-01-04	40	40.29	39.76
2008-01-07	40.05	40.24	39.26
2008-01-08	40.18	40.21	38.28
2008-01-09	38.38	38.79	37.42
2008-01-10	38.4	39.81	37.9
2008-01-11	39.41	39.78	38.15
2008-01-14	38.76	39.3	38.41
2008-01-15	38.8	38.8	37.81
2008-01-16	37.68	39.41	37.68
2008-01-17	39.17	39.17	36.78
2008-01-18	37.25	37.48	35.13
2008-01-22	33.12	38.98	33.12
2008-01-23	36.83	41	36.6
2008-01-24	40.5	40.79	38.85
2008-01-25	40.12	40.55	39.18
2008-01-28	39.43	41.28	39.16
2008-01-29	41.66	42.12	41
2008-01-30	41.84	43.69	41.23
2008-01-31	41.78	44.5	41.37
2008-02-01	44.12	45.08	44.07
2008-02-04	44.75	44.84	43.9
2008-02-05	43.02	43.39	42.3
2008-02-06	42.71	43.33	42.21
2008-02-07	42.17	43.81	41.88
2008-02-08	43.22	43.34	41.55
2008-02-11	42.79	42.79	41.67
2008-02-12	42.41	43.33	42.17
2008-02-13	43.06	43.49	42.51
2008-02-14	43.4	43.6	42.13
2008-02-15	42	42.7	41.68
2008-02-19	43.18	43.3	42.35
2008-02-20	42.2	43.21	41.89
2008-02-21	43.03	43.5	42
2008-02-22	42.3	42.65	41.03
2008-02-25	42.27	43.03	41.72
2008-02-26	42.71	43.22	42.33
2008-02-27	42.35	43.25	42.19
2008-02-28	42.59	42.74	41.35
2008-02-29	41.02	41.07	39.54
2008-03-03	39.74	39.96	38.57
2008-03-04	38.76	39.09	37.78
2008-03-05	38.65	38.73	37.21
2008-03-06	36.95	37.23	36.28
2008-03-07	36.04	37.57	35.9
2008-03-10	37.13	37.2	35.15
2008-03-11	36.9	37.75	35.58
2008-03-12	37.34	38.9	36.98
2008-03-13	36.36	37.55	35.45
2008-03-14	37.48	37.61	35.2
2008-03-17	34.36	36.4	34.25
2008-03-18	37.07	38.93	36.5
2008-03-19	39.28	40.46	38.39
2008-03-20	38.85	41.99	38.61
2008-03-24	41.75	43.46	41.45
2008-03-25	41.65	42.25	40.7
2008-03-26	40.23	40.45	39
2008-03-27	40.01	40.38	38.61
2008-03-28	38.78	39.15	37.98
2008-03-31	38.15	40	37.78
2008-04-01	39.26	40.88	39.19
2008-04-02	40.89	41.5	40.02
2008-04-03	39.69	40.67	39.24
2008-04-04	40.22	40.28	39.31
2008-04-07	39.85	40.4	39.36
2008-04-08	39.18	39.3	38.25
2008-04-09	38.63	38.8	37.86
2008-04-10	37.94	38.3	37.36
2008-04-11	37.17	37.88	36.8
2008-04-14	36.4	36.54	35.44
2008-04-15	36.11	36.46	35.27
2008-04-16	36.4	36.98	36.13
2008-04-17	36.71	37.74	36.25
2008-04-18	38.47	39.62	38.12
2008-04-21	37.79	38.25	37.36
2008-04-22	37.62	37.72	36.7
2008-04-23	37.2	37.33	36.5
2008-04-24	37.01	38.19	36.89
2008-04-25	38.27	38.68	37.54
2008-04-28	38.38	38.57	37.86
2008-04-29	38.07	38.43	37.69
2008-04-30	38.01	38.44	37.42
2008-05-01	37.66	39.49	37.56
2008-05-02	40.1	40.65	39.39
2008-05-05	39.4	39.53	38.8
2008-05-06	38.66	39.44	38.11
2008-05-07	39.28	39.42	37.85
2008-05-08	38.21	38.31	37.22
2008-05-09	37.21	37.47	36.53
2008-05-12	36.82	37.58	36.76
2008-05-13	37.46	37.6	36.5
2008-05-14	36.74	37	36.5
2008-05-15	36.88	36.89	36.11
2008-05-16	36.78	36.82	36.04
2008-05-19	36.22	36.72	35.65
2008-05-20	35.84	35.95	35.27
2008-05-21	35.4	35.55	34.5
2008-05-22	34.75	35.33	34.49
2008-05-23	34.58	34.62	33.9
2008-05-27	34.02	34.35	33.71
2008-05-28	34.44	34.48	33.25
2008-05-29	33.78	34.77	33.67
2008-05-30	34.8	34.87	33.98
2008-06-02	33.84	33.94	33.2
2008-06-03	33.8	33.93	32.9
2008-06-04	32.31	32.6	31.81
2008-06-05	32.14	32.38	31.56
2008-06-06	31.65	31.69	30.39
2008-06-09	30.78	30.85	29.34
2008-06-10	29.35	30.53	29.32
2008-06-11	30.05	30.18	28.83
2008-06-12	29.05	30.04	29
2008-06-13	29.78	29.9	29.04
2008-06-16	29.67	30.76	29.45
2008-06-17	30.72	30.89	29.17
2008-06-18	28.85	28.95	28
2008-06-19	28.46	28.47	26.98
2008-06-20	27.31	28.1	26.95
2008-06-23	27.18	27.26	25.83
2008-06-24	25.97	26.84	25.55
2008-06-25	26.89	27.94	26.35
2008-06-26	25.88	25.88	24.73
2008-06-27	25	25.44	24.25
2008-06-30	24.74	25.04	22.44
2008-07-01	23.31	24.23	22.67
2008-07-02	24.05	24.29	22.54
2008-07-03	22.75	22.88	21.72
2008-07-07	22.61	22.95	21.1
2008-07-08	21.56	23.67	21.12
2008-07-09	23.59	24	21.87
2008-07-10	21.62	23.2	21.28
2008-07-11	21.31	22.47	20.84
2008-07-14	22.8	22.94	20.05
2008-07-15	19.55	20.27	18.44
2008-07-16	19.45	22.92	19.04
2008-07-17	23.95	26.5	23.8
2008-07-18	27.46	27.99	25.6
2008-07-21	30.31	30.9	28.2
2008-07-22	27.85	33.44	27.2
2008-07-23	32.05	34.26	31.75
2008-07-24	33.67	34	30.48
2008-07-25	30.6	31.09	29.01
2008-07-28	29.34	30.59	27.94
2008-07-29	28.16	32.22	27.8
2008-07-30	33.38	34.5	31.99
2008-07-31	32.73	33.84	32.12
2008-08-01	33.2	33.5	31.93
2008-08-04	32.6	33.6	31.7
2008-08-05	33.28	34.2	33.05
2008-08-06	33.02	33.98	32.22
2008-08-07	32.76	33.54	31.15
2008-08-08	30.97	32.75	30.77
2008-08-11	32.18	33.98	32.02
2008-08-12	32.96	33	30.84
2008-08-13	30.48	30.65	28.5
2008-08-14	28.94	30.49	28.63
2008-08-15	30.5	31.5	30.26
2008-08-18	30.71	30.81	29.3
2008-08-19	28.96	29	27.75
2008-08-20	28.3	29.4	27.72
2008-08-21	28.65	29.35	27.98
2008-08-22	29.98	30.43	29.28
2008-08-25	29.94	30.05	28.85
2008-08-26	29.05	29.49	28.45
2008-08-27	29.17	29.84	28.79
2008-08-28	30.19	31.43	29.8
2008-08-29	30.99	31.48	30.72
2008-09-02	32.73	33.14	32.06
2008-09-03	32.21	32.99	31.55
2008-09-04	32.58	32.8	30.5
2008-09-05	30.08	32.29	29.82
2008-09-08	35.26	35.7	33.45
2008-09-09	34.3	35.1	32.3
2008-09-10	32.97	33.36	31.2
2008-09-11	30.96	33.23	30.37
2008-09-12	32.28	34.4	32.1
2008-09-15	28.23	30.11	26.55
2008-09-16	25.03	29.75	25
2008-09-17	28.62	29.4	26.52
2008-09-18	28.12	32.1	26.86
2008-09-19	38.54	39.5	34.41
2008-09-22	35.97	35.99	34
2008-09-23	34.4	35.45	32
2008-09-24	33.77	34.58	33
2008-09-25	34.07	35.5	33.52
2008-09-26	33.76	37.5	33.29
2008-09-29	36.7	36.7	30.25
2008-09-30	32.4	35.43	31.85
2008-10-01	34.57	38.5	34.22
2008-10-02	37.84	38.44	36.31
2008-10-03	37.86	38.5	34.02
2008-10-06	31.78	33.49	30.78
2008-10-07	29.65	30.24	23.77
2008-10-08	20.35	23.7	20.01
2008-10-09	23.33	24	19.51
2008-10-10	19.4	22.15	18.99
2008-10-13	23.78	24.31	21.65
2008-10-14	26.43	27.21	25
2008-10-15	25.4	26.08	23.6
2008-10-16	24.41	25.02	22.11
2008-10-17	23.54	24.78	23.16
2008-10-20	23.92	24.45	23.01
2008-10-21	23.95	24.92	23.7
2008-10-22	23.44	24.39	21.66
2008-10-23	22.58	23.2	21.56
2008-10-24	20.49	22.27	20.49
2008-10-27	20.87	21.8	20.49
2008-10-28	21.29	23.27	20.02
2008-10-29	23	23.81	22.1
2008-10-30	23.31	23.48	22.17
2008-10-31	22.35	24.17	22.35
2008-11-03	23.97	24.06	23.1
2008-11-04	24.03	24.62	23.47
2008-11-05	24.11	24.35	21.56
2008-11-06	21.62	22.31	19.96
2008-11-07	20.44	20.74	19.95
2008-11-10	21.05	21.14	19.05
2008-11-11	19.15	19.33	18.25
2008-11-12	18.35	18.84	17
2008-11-13	17.16	17.4	14.88
2008-11-14	16.84	18.04	16.2
2008-11-17	16.21	16.28	14.98
2008-11-18	15.17	15.72	14.54
2008-11-19	14.81	14.98	12.93
2008-11-20	12.81	13.24	11
2008-11-21	12.08	12.16	10.01
2008-11-24	12.59	14.85	12.43
2008-11-25	15.23	15.5	13.91
2008-11-26	14.32	15.46	13.75
2008-11-28	15.43	16.39	15.41
2008-12-01	15.59	15.6	12.77
2008-12-02	13.46	14.69	12.91
2008-12-03	13.7	15.18	13.39
2008-12-04	14.74	15.36	13.93
2008-12-05	13.9	15.46	13.75
2008-12-08	16.19	18	16.05
2008-12-09	17.4	17.94	16.9
2008-12-10	17.27	17.36	16.05
2008-12-11	16.33	16.37	14.83
2008-12-12	14.11	15.09	13.9
2008-12-15	15.05	15.1	13.9
2008-12-16	14.18	15.2	13.51
2008-12-17	14.82	15.39	14.5
2008-12-18	14.85	15.11	13.91
2008-12-19	14.07	14.37	13.6
2008-12-22	13.9	14.01	13.21
2008-12-23	13.43	13.58	12.72
2008-12-24	12.75	13.56	12.74
2008-12-26	13.66	13.8	13.29
2008-12-29	13.57	13.73	12.68
2008-12-30	13.09	13.24	12.66
2008-12-31	13.09	14.12	13
2009-01-02	13.92	14.57	13.71
2009-01-05	14.38	14.55	13.89
2009-01-06	14.27	14.81	14.07
2009-01-07	14.11	14.13	13.61
2009-01-08	13.82	13.99	13.35
2009-01-09	13.68	13.78	12.95
2009-01-12	12.86	12.9	11.32
2009-01-13	11.19	11.25	10.46
2009-01-14	10.09	10.48	10.09
2009-01-15	9.7	9.72	7.35
2009-01-16	8.99	9.32	7
2009-01-20	6.48	6.5	5.05
2009-01-21	5.54	6.88	5.36
2009-01-22	6.37	6.4	5.5
2009-01-23	5.37	6.28	5.3
2009-01-26	6.46	6.98	6
2009-01-27	6.3	6.61	6.2
2009-01-28	7.64	7.81	7.1
2009-01-29	6.96	7.2	6.71
2009-01-30	6.88	6.92	6.35
2009-02-02	6.2	6.66	5.82
2009-02-03	6.16	6.16	5.19
2009-02-04	5.47	5.54	4.62
2009-02-05	4.56	4.96	3.77
2009-02-06	5.39	6.49	5.36
2009-02-09	6.57	7.05	6.31
2009-02-10	6.85	6.89	5.48
2009-02-11	5.8	6.14	5.71
2009-02-12	5.72	5.92	5.35
2009-02-13	5.68	5.87	5.55
2009-02-17	5.07	5.2	4.87
2009-02-18	5.16	5.21	4.51
2009-02-19	4.06	4.68	3.86
2009-02-20	3.61	4.09	2.53
2009-02-23	4.29	4.48	3.82
2009-02-24	4.03	4.75	3.86
2009-02-25	4.81	5.5	4.2
2009-02-26	5.61	5.89	5.11
2009-02-27	4.25	4.89	3.95
2009-03-02	3.61	3.92	3.27
2009-03-03	3.95	4.08	3.57
2009-03-04	3.38	4.03	3.38
2009-03-05	3.4	3.51	3.12
2009-03-06	3.29	3.54	3
2009-03-09	3.22	3.77	3.2
2009-03-10	4.35	4.8	4.2
2009-03-11	5.3	5.5	4.51
2009-03-12	4.92	5.99	4.84
2009-03-13	6.25	6.45	5.65
2009-03-16	6.22	6.95	6.03
2009-03-17	6.07	6.36	5.8
2009-03-18	6.36	7.67	6.22
2009-03-19	8.43	8.57	6.82
2009-03-20	6.97	6.99	5.98
2009-03-23	7.37	7.89	6.9
2009-03-24	7.32	7.99	7.07
2009-03-25	7.77	7.99	6.96
2009-03-26	7.88	7.96	7.14
2009-03-27	7.2	7.74	7.13
2009-03-30	6.7	6.75	6.02
2009-03-31	6.36	6.89	6.25
2009-04-01	6.45	7.22	6.44
2009-04-02	7.85	7.87	7.07
2009-04-03	7.09	7.61	6.65
2009-04-06	7.24	7.64	7.14
2009-04-07	7.22	7.58	7.21
2009-04-08	7.49	7.55	6.91
2009-04-09	8.15	9.85	8
2009-04-13	9.4	11.12	9.16
2009-04-14	11.18	11.58	10.06
2009-04-15	9.68	10.52	9.27
2009-04-16	10.89	10.9	10.26
2009-04-17	10.68	11.23	10.3
2009-04-20	9.75	9.89	8.02
2009-04-21	7.21	8.93	7
2009-04-22	8.43	9.24	8.13
2009-04-23	8.59	8.92	8.23
2009-04-24	9.06	9.47	8.7
2009-04-27	8.66	9.29	8.65
2009-04-28	8.04	8.68	8
2009-04-29	8.47	8.84	8.36
2009-04-30	9.12	9.26	8.8
2009-05-01	8.79	9.02	8.55
2009-05-04	8.89	10.45	8.82
2009-05-05	10.27	11.12	10.1
2009-05-06	11.93	12.85	11.51
2009-05-07	14.75	15.07	12.78
2009-05-08	14.23	14.62	13.55
2009-05-11	13.6	13.95	12.94
2009-05-12	13.23	13.28	12.12
2009-05-13	11.93	11.95	11.01
2009-05-14	10.82	11.57	10.61
2009-05-15	11.34	11.63	10.58
2009-05-18	11.55	12.1	11.52
2009-05-19	11.95	12.24	11.25
2009-05-20	11.88	12.24	11.21
2009-05-21	11.45	11.97	11.2
2009-05-22	11.6	11.65	10.75
2009-05-26	10.9	11.27	10.81
2009-05-27	11.32	11.54	10.91
2009-05-28	10.91	11.3	10.57
2009-05-29	11.49	11.5	10.97
2009-06-01	11.41	11.75	11.21
2009-06-02	11.19	11.6	11.1
2009-06-03	11.37	11.54	11.14
2009-06-04	11.37	11.87	11.2
2009-06-05	12.24	12.33	11.86
2009-06-08	11.77	12.18	11.66
2009-06-09	12.14	12.15	11.93
2009-06-10	12.12	12.35	11.93
2009-06-11	12.2	13.22	12.19
2009-06-12	13.3	13.93	13.23
2009-06-15	13.62	13.69	13.16
2009-06-16	13.4	13.4	12.72
2009-06-17	12.56	12.76	12.02
2009-06-18	12.4	12.95	12.34
2009-06-19	13.1	13.35	12.83
2009-06-22	12.88	13.05	11.94
2009-06-23	12.11	12.44	11.93
2009-06-24	12.45	12.67	12.18
2009-06-25	12.09	12.36	12.01
2009-06-26	12.34	12.78	12.27
2009-06-29	12.79	13.19	12.52
2009-06-30	13.26	13.48	12.94
2009-07-01	13.27	13.45	13.04
2009-07-02	12.79	13.05	12.62
2009-07-06	12.47	12.59	11.84
2009-07-07	12.15	12.37	11.95
2009-07-08	12.19	12.29	11.27
2009-07-09	12.1	12.25	11.84
2009-07-10	11.87	11.96	11.58
2009-07-13	12.37	12.99	12.27
2009-07-14	13.21	13.23	12.79
2009-07-15	13.23	13.62	13.1
2009-07-16	13.2	13.43	13.02
2009-07-17	13.25	13.47	12.76
2009-07-20	12.83	12.86	12.12
2009-07-21	12.28	12.4	11.93
2009-07-22	11.96	12.48	11.93
2009-07-23	12.35	12.88	12.2
2009-07-24	12.63	12.78	12.27
2009-07-27	12.56	13.13	12.51
2009-07-28	12.95	13.43	12.91
2009-07-29	13.24	13.75	13.24
2009-07-30	13.87	14.14	13.79
2009-07-31	14.1	14.79	14.02
2009-08-03	15.24	15.62	14.82
2009-08-04	15.19	15.98	15.05
2009-08-05	16.03	16.82	15.84
2009-08-06	17.24	17.35	16.39
2009-08-07	16.98	17.14	16.26
2009-08-10	16.31	16.89	16.16
2009-08-11	16.7	16.85	15.8
2009-08-12	15.53	16.17	15.4
2009-08-13	16.66	17	16.23
2009-08-14	16.98	17.47	16.57
2009-08-17	16.54	16.88	16.4
2009-08-18	16.78	17.08	16.73
2009-08-19	16.6	17.03	16.53
2009-08-20	16.89	17.2	16.87
2009-08-21	17.46	17.6	17.31
2009-08-24	17.81	18.2	17.33
2009-08-25	17.56	18	17.55
2009-08-26	17.76	17.94	17.54
2009-08-27	17.75	17.98	17.59
2009-08-28	18.1	18.25	17.78
2009-08-31	17.57	17.9	17.45
2009-09-01	17.7	17.86	16.41
2009-09-02	16.15	16.73	16.02
2009-09-03	16.59	16.9	16.51
2009-09-04	17.07	17.25	16.92
2009-09-08	17.46	17.51	16.98
2009-09-09	17.02	17.2	16.91
2009-09-10	16.96	17.24	16.7
2009-09-11	17.24	17.29	16.95
2009-09-14	16.68	17.09	16.51
2009-09-15	16.99	17.17	16.76
2009-09-16	16.89	17.3	16.83
2009-09-17	17.31	17.75	17.2
2009-09-18	17.73	17.77	17.51
2009-09-21	17.39	17.44	17.18
2009-09-22	17.68	18.08	17.54
2009-09-23	17.76	18.06	17.49
2009-09-24	17.55	17.7	16.81
2009-09-25	16.95	17.08	16.5
2009-09-28	16.71	17.23	16.65
2009-09-29	17.37	17.53	17.07
2009-09-30	17.26	17.31	16.76
2009-10-01	16.96	17.16	16.18
2009-10-02	15.9	16.49	15.62
2009-10-05	16.67	16.97	16.55
2009-10-06	17.21	17.37	16.71
2009-10-07	17.08	17.35	17.04
2009-10-08	17.57	17.6	17.23
2009-10-09	17.33	17.55	17.23
2009-10-12	17.65	18.03	17.51
2009-10-13	17.94	18	17.48
2009-10-14	18.38	18.64	18.16
2009-10-15	18.33	19.1	17.88
2009-10-16	17.16	17.49	17.06
2009-10-19	17.27	17.53	17.14
2009-10-20	17.22	17.47	17.01
2009-10-21	16.99	17.17	16.46
2009-10-22	16.55	16.67	16.05
2009-10-23	16.65	16.66	16.07
2009-10-26	16.16	16.2	15.07
2009-10-27	15.43	15.54	15.02
2009-10-28	15.43	15.45	15
2009-10-29	15.21	15.78	15.08
2009-10-30	15.7	15.73	14.5
2009-11-02	14.85	15.23	14.12
2009-11-03	14.25	14.93	14.21
2009-11-04	15.18	15.25	14.7
2009-11-05	14.91	15.16	14.72
2009-11-06	14.94	15.24	14.84
2009-11-09	15.29	15.82	15.14
2009-11-10	15.85	16.2	15.73
2009-11-11	16.23	16.62	16.2
2009-11-12	16.36	16.57	15.99
2009-11-13	16.08	16.19	15.85
2009-11-16	16.16	16.26	15.76
2009-11-17	15.81	15.82	15.59
2009-11-18	15.88	16.38	15.87
2009-11-19	16.24	16.47	16.03
2009-11-20	16.03	16.19	15.97
2009-11-23	16.28	16.47	16.17
2009-11-24	16.21	16.31	15.99
2009-11-25	16.21	16.27	15.9
2009-11-27	15.32	15.76	15.2
2009-11-30	15.59	15.89	15.54
2009-12-01	16.04	16.09	15.67
2009-12-02	15.82	15.83	15.54
2009-12-03	16.25	16.74	15.68
2009-12-04	15.76	16.4	15.62
2009-12-07	16.25	16.29	15.83
2009-12-08	15.72	15.86	15.37
2009-12-09	15.45	15.57	15.25
2009-12-10	15.58	15.65	15.09
2009-12-11	15.32	15.7	15.21
2009-12-14	15.67	15.73	15.43
2009-12-15	15.45	15.51	15.15
2009-12-16	15.33	15.44	15.23
2009-12-17	15.27	15.36	14.83
2009-12-18	15.01	15.25	14.88
2009-12-21	15.21	15.44	15.2
2009-12-22	15.36	15.44	15.32
2009-12-23	15.46	15.47	15.15
2009-12-24	15.23	15.28	15.2
2009-12-28	15.31	15.41	15.15
2009-12-29	15.3	15.33	15.1
2009-12-30	15.04	15.1	14.97
2009-12-31	15.09	15.24	15.01

