2012-11-23	1703	1730.5	1686
2012-11-26	1707.5	1724	1696
2012-11-27	1735	1740.5	1702.5
2012-11-28	1702.5	1717.5	1684
2012-11-29	1722.5	1774	1721.33
2012-11-30	1760.5	1776	1732
2012-12-03	1736	1758.5	1723.5
2012-12-04	1733.5	1746	1724.5
2012-12-05	1757	1811	1751
2012-12-06	1788	1817	1787.5
2012-12-07	1811.5	1826	1788.5
2012-12-10	1804	1818.19	1798.5
2012-12-11	1810.5	1845	1800
2012-12-12	1844	1896.23	1843
2012-12-13	1889	1895	1833.5
2012-12-14	1847	1848.5	1816
2012-12-17	1825.5	1856.69	1824.5
2012-12-18	1866.5	1905.5	1860.82
2012-12-19	1908.5	1924.12	1883
2012-12-20	1899	1900.5	1876
2012-12-21	1872	1877.5	1845.5
2012-12-24	1878.5	1882.5	1862.08
2012-12-25	1881	1881	1881
2012-12-26	1881	1881	1881
2012-12-27	1872.5	1942.5	1872
2012-12-28	1920	1938	1896.95
2012-12-31	1885.5	1905.5	1877.5
2013-01-01	1894	1894	1894
2013-01-02	1935.5	2019	1935.5
2013-01-03	1997.5	2014.5	1975
2013-01-04	2002	2004	1970.5
2013-01-07	1993	2013	1974
2013-01-08	2015	2063	2002.5
2013-01-09	2036	2052.64	2006.5
2013-01-10	2047	2084.2	2041.5
2013-01-11	2067.5	2068.5	2027
2013-01-14	2043	2051.5	2032.5
2013-01-15	2048	2057	1945
2013-01-16	1903.5	1919.5	1857.5
2013-01-17	1861.5	1909	1852
2013-01-18	1904	1917	1870
2013-01-21	1876	1909	1872
2013-01-22	1901.5	1913	1868
2013-01-23	1902	1917	1863.5
2013-01-24	1866.5	1900.5	1858.5
2013-01-25	1923.5	1936.5	1862.5
2013-01-28	1894	1901	1864.5
2013-01-29	1872	1938	1860.5
2013-01-30	1929.5	1938	1875
2013-01-31	1886	1906	1880
2013-02-01	1893.5	1965	1892
2013-02-04	1960	1964.5	1906.67
2013-02-05	1919.5	1952.5	1910.5
2013-02-06	1941	1956.79	1931
2013-02-07	1947.5	1966.5	1923
2013-02-08	1951.5	1995	1951
2013-02-11	1967	1990	1952
2013-02-12	1962	1979	1958
2013-02-13	1988	2038	1986.5
2013-02-14	2015	2032	1976
2013-02-15	2050	2088.5	2031
2013-02-18	2029	2034.8	1977
2013-02-19	1976	2003	1967
2013-02-20	1998	2014.5	1942.5
2013-02-21	1942	1942.5	1904
2013-02-22	1935	1971	1923
2013-02-25	1956	2000.5	1956
2013-02-26	1933.5	1960.5	1930.5
2013-02-27	1943	1959	1906.5
2013-02-28	1965	1965	1903
2013-03-01	1918.5	1919	1866
2013-03-04	1836.5	1856.5	1825
2013-03-05	1858.5	1888	1849.5
2013-03-06	1882.5	1887	1841.5
2013-03-07	1851.5	1878.5	1848.5
2013-03-08	1863.5	1870.5	1831
2013-03-11	1852	1864	1845
2013-03-12	1853.5	1890	1849
2013-03-13	1865	1879	1836.5
2013-03-14	1858.5	1870	1842
2013-03-15	1874	1900.5	1869
2013-03-18	1853.5	1890	1833
2013-03-19	1868	1868	1807
2013-03-20	1799	1817	1765.3
2013-03-21	1779	1784	1735
2013-03-22	1749	1764	1727.5
2013-03-25	1745.5	1750	1708
2013-03-26	1708	1748.5	1708
2013-03-27	1744	1759.64	1708
2013-03-28	1713	1727.5	1685.5
2013-03-29	1692	1692	1692
2013-04-01	1692	1692	1692
2013-04-02	1688	1701	1669.5
2013-04-03	1664	1664.5	1632.5
2013-04-04	1646	1678	1635
2013-04-05	1658	1668.5	1616.5
2013-04-08	1650	1666.5	1631
2013-04-09	1670	1702	1668.5
2013-04-10	1698.5	1718.08	1689
2013-04-11	1694	1694	1650.5
2013-04-12	1662	1684	1639
2013-04-15	1649.5	1649.5	1562
2013-04-16	1567	1615.5	1565
2013-04-17	1598	1601	1541.5
2013-04-18	1558	1572	1540
2013-04-19	1609	1613.5	1579
2013-04-22	1592.5	1619	1576
2013-04-23	1592	1607	1567
2013-04-24	1606.5	1639.5	1594
2013-04-25	1630	1659.5	1624
2013-04-26	1642.5	1644.5	1595.5
2013-04-29	1617	1631	1589
2013-04-30	1606	1619	1553
2013-05-01	1576	1590	1555.5
2013-05-02	1559.5	1571.5	1539.5
2013-05-03	1576	1639.5	1573.5
2013-05-06	1635.5	1635.5	1635.5
2013-05-07	1638	1661	1619.5
2013-05-08	1630.5	1673	1623
2013-05-09	1668	1691	1657.5
2013-05-10	1670.5	1681.5	1575.5
2013-05-13	1597	1598.5	1555.5
2013-05-14	1585	1585	1515.5
2013-05-15	1556.5	1556.5	1525
2013-05-16	1550	1552	1506.68
2013-05-17	1551	1590	1545
2013-05-20	1565.5	1570.5	1523.5
2013-05-21	1556.5	1622.31	1551.5
2013-05-22	1624	1695.62	1606.5
2013-05-23	1565	1599.5	1558.5
2013-05-24	1575	1584	1552.06
2013-05-27	1556.5	1556.5	1556.5
2013-05-28	1553	1568	1540.5
2013-05-29	1533	1562	1512.5
2013-05-30	1533.5	1572	1525
2013-05-31	1565.5	1575.5	1526.06
2013-06-03	1524.5	1550	1511
2013-06-04	1557.5	1561	1512
2013-06-05	1500	1504.31	1450.5
2013-06-06	1453	1467.5	1430.5
2013-06-07	1439.5	1469	1423
2013-06-10	1453.5	1456.5	1401
2013-06-11	1408.5	1411	1351.5
2013-06-12	1367	1387	1361.5
2013-06-13	1353.5	1409.5	1345
2013-06-14	1420	1444	1403
2013-06-17	1432.5	1434.08	1400
2013-06-18	1399	1435.5	1396
2013-06-19	1428	1436.5	1400.5
2013-06-20	1376	1387	1351.5
2013-06-21	1365	1383.5	1341.04
2013-06-24	1346	1346	1296.5
2013-06-25	1310	1327	1291.5
2013-06-26	1300.5	1301	1247
2013-06-27	1262.5	1285.5	1262.5
2013-06-28	1274.5	1293.68	1254
2013-07-01	1285	1299.5	1259
2013-07-02	1298.5	1307	1275
2013-07-03	1266	1266	1195.5
2013-07-04	1219.5	1272	1217
2013-07-05	1268.5	1272	1213.5
2013-07-08	1226.5	1256	1215.5
2013-07-09	1269	1294	1267.5
2013-07-10	1273.5	1283	1252
2013-07-11	1316.5	1346.5	1311.5
2013-07-12	1340	1340.5	1290.5
2013-07-15	1295.5	1325.5	1295
2013-07-16	1317.5	1329.5	1300
2013-07-17	1334	1373	1329
2013-07-18	1365	1382.5	1348
2013-07-19	1375	1390.5	1350
2013-07-22	1384.5	1413	1372.5
2013-07-23	1417	1448.04	1414.5
2013-07-24	1434.5	1476.5	1421.5
2013-07-25	1425	1425	1381
2013-07-26	1435	1435	1370.86
2013-07-29	1396.5	1427	1385
2013-07-30	1429.5	1431.5	1413
2013-07-31	1426	1434	1403
2013-08-01	1416	1483.5	1416
2013-08-02	1483	1491	1450.5
2013-08-05	1460	1484.5	1458.25
2013-08-06	1473	1475.83	1403.5
2013-08-07	1407.5	1431	1390
2013-08-08	1410	1455.54	1405.5
2013-08-09	1463	1546.5	1448.5
2013-08-12	1543.5	1577.5	1514.5
2013-08-13	1569	1584	1554.5
2013-08-14	1550	1555	1536
2013-08-15	1540	1547.5	1486
2013-08-16	1493	1548.5	1491.3
2013-08-19	1539	1541.19	1482
2013-08-20	1476	1496.5	1445
2013-08-21	1490	1493.5	1459
2013-08-22	1475	1510.5	1475
2013-08-23	1500	1532.5	1495
2013-08-26	1524.5	1524.5	1524.5
2013-08-27	1519	1519.5	1491
2013-08-28	1493.5	1535.5	1486
2013-08-29	1534.5	1546	1500
2013-08-30	1515	1521.5	1472.5
2013-09-02	1503	1549.5	1502
2013-09-03	1545	1555.5	1519
2013-09-04	1539	1549	1525.5
2013-09-05	1541	1577.5	1536
2013-09-06	1557.5	1583	1542
2013-09-09	1586	1605.5	1585.72
2013-09-10	1611	1641	1611
2013-09-11	1625	1625	1596
2013-09-12	1612.5	1633.29	1609.5
2013-09-13	1609.5	1625.58	1555
2013-09-16	1593	1605.5	1580
2013-09-17	1577	1599.5	1557.5
2013-09-18	1575.5	1596.5	1557.5
2013-09-19	1645	1662.5	1627
2013-09-20	1625	1627	1585
2013-09-23	1590	1595.5	1556
2013-09-24	1566	1570.5	1539
2013-09-25	1545	1584	1545
2013-09-26	1570	1583.5	1548.5
2013-09-27	1563	1568	1513
2013-09-30	1517.5	1518	1491.5
2013-10-01	1516	1525.5	1459
2013-10-02	1481.5	1507	1453
2013-10-03	1498.5	1519	1467
2013-10-04	1466	1496	1455
2013-10-07	1483	1485.5	1457.94
2013-10-08	1478.5	1483	1459.5
2013-10-09	1467	1473	1439
2013-10-10	1452.5	1483.5	1440
2013-10-11	1482	1519	1440
2013-10-14	1506	1525	1490.5
2013-10-15	1536	1574	1536
2013-10-16	1557	1569	1530
2013-10-17	1544	1557.5	1534
2013-10-18	1561	1561	1506
2013-10-21	1531.5	1549.5	1523
2013-10-22	1535	1581.5	1521.5
2013-10-23	1553	1556	1486
2013-10-24	1505	1513	1494.5
2013-10-25	1500	1509	1490
2013-10-28	1520	1527	1491.5
2013-10-29	1509	1519	1496.5
2013-10-30	1526	1534	1516.5
2013-10-31	1523.5	1526.5	1482
2013-11-01	1492.5	1496.12	1455
2013-11-04	1461.5	1499.5	1461.5
2013-11-05	1508	1548.5	1504
2013-11-06	1533	1564.5	1533
2013-11-07	1554	1583.5	1504
2013-11-08	1496	1505.5	1463.5
2013-11-11	1495	1495	1462
2013-11-12	1471.5	1495	1436.5
2013-11-13	1433.5	1444	1402.5
2013-11-14	1431.5	1438	1386
2013-11-15	1419.5	1441.5	1387.5
2013-11-18	1431.5	1445.5	1414.5
2013-11-19	1429	1429	1396.5
2013-11-20	1392.5	1415	1390
2013-11-21	1400	1400	1376.5
2013-11-22	1386.5	1386.5	1342.5
2013-11-25	1387	1390.5	1367
2013-11-26	1370	1379.5	1334
2013-11-27	1332	1360.5	1328.5
2013-11-28	1345.5	1384.5	1336.5
2013-11-29	1374	1381.5	1346
2013-12-02	1346.5	1352	1291.36
2013-12-03	1290	1350	1266.5
2013-12-04	1303	1320.5	1291.5
2013-12-05	1302.5	1340.95	1293
2013-12-06	1309	1334	1300.5
2013-12-09	1325	1330.5	1305
2013-12-10	1316.5	1329.5	1312
2013-12-11	1309	1320	1287.5
2013-12-12	1284.5	1309.5	1265.5
2013-12-13	1271.5	1280.76	1248.75
2013-12-16	1254.5	1293.5	1236
2013-12-17	1282	1294	1262
2013-12-18	1278	1289.91	1272
2013-12-19	1286	1294.5	1246
2013-12-20	1275	1280.5	1243
2013-12-23	1268	1283	1261.57
2013-12-24	1268.5	1286.5	1266.5
2013-12-25	1275.5	1275.5	1275.5
2013-12-26	1275.5	1275.5	1275.5
2013-12-27	1270.5	1311	1270.5
2013-12-30	1311	1346.25	1311
2013-12-31	1331	1332.5	1315.5
2014-01-01	1320	1320	1320
2014-01-02	1320	1320	1282.5
2014-01-03	1289	1301.5	1275
2014-01-06	1290.5	1300	1271.5
2014-01-07	1280	1290.5	1260
2014-01-08	1266	1280.79	1257.5
2014-01-09	1260.5	1263	1221
2014-01-10	1229.5	1267	1226
2014-01-13	1256.5	1281	1250
2014-01-14	1260	1271.5	1250
2014-01-15	1279	1333.17	1274.5
2014-01-16	1332.5	1400	1323.5
2014-01-17	1398	1436.5	1388
2014-01-20	1380	1414	1369
2014-01-21	1392	1392	1344.5
2014-01-22	1365.5	1388	1357
2014-01-23	1348.5	1407.5	1347
2014-01-24	1381	1389.5	1333
2014-01-27	1333.5	1353.5	1317
2014-01-28	1326	1364	1321.6
2014-01-29	1400	1457	1362.5
2014-01-30	1410	1443	1392.5
2014-01-31	1428	1437	1403.5
2014-02-03	1440	1453.5	1395.5
2014-02-04	1390.5	1457	1390.5
2014-02-05	1435	1463.5	1417
2014-02-06	1465	1468.8	1433
2014-02-07	1464	1482.5	1451
2014-02-10	1487.5	1506.5	1477.76
2014-02-11	1506.5	1531.5	1501.5
2014-02-12	1539.5	1565	1535
2014-02-13	1546.5	1559.5	1499
2014-02-14	1545.5	1564	1509.5
2014-02-17	1531	1554.5	1518.5
2014-02-18	1553	1593	1524
2014-02-19	1587	1589.5	1563
2014-02-20	1550	1560	1526
2014-02-21	1560	1570	1530.5
2014-02-24	1553	1553	1523.5
2014-02-25	1525	1533.5	1480
2014-02-26	1495.5	1513.01	1484
2014-02-27	1495	1515	1475
2014-02-28	1508.5	1531	1498
2014-03-03	1490.5	1509.5	1478.35
2014-03-04	1492	1515	1479
2014-03-05	1500	1526	1492
2014-03-06	1531.5	1574.5	1530
2014-03-07	1557.5	1558.5	1455.5
2014-03-10	1450	1452	1415
2014-03-11	1437.5	1466.5	1426
2014-03-12	1422.5	1430.5	1409
2014-03-13	1432	1442	1410.5
2014-03-14	1391	1434	1387
2014-03-17	1428	1479	1427
2014-03-18	1459	1483	1438.5
2014-03-19	1439.5	1449.5	1388.5
2014-03-20	1382.5	1417	1374.5
2014-03-21	1413	1454	1406.5
2014-03-24	1440	1463	1433
2014-03-25	1453	1498.5	1453
2014-03-26	1507.5	1522.5	1481.5
2014-03-27	1478.5	1487	1459
2014-03-28	1499.5	1533.5	1496.5
2014-03-31	1517	1546	1515
2014-04-01	1541	1552.5	1518
2014-04-02	1529	1560	1529
2014-04-03	1537.5	1547.5	1505
2014-04-04	1517	1573	1517
2014-04-07	1547.5	1583.5	1537.94
2014-04-08	1563.5	1585	1539.5
2014-04-09	1578	1594.5	1555.5
2014-04-10	1567.5	1592.5	1541.5
2014-04-11	1530	1554	1516.5
2014-04-14	1531	1543.65	1506
2014-04-15	1542	1543	1504.5
2014-04-16	1530.5	1542	1506
2014-04-17	1545	1550	1512.5
2014-04-18	1547	1547	1547
2014-04-21	1547	1547	1547
2014-04-22	1545	1548.5	1520.5
2014-04-23	1539	1551	1523.5
2014-04-24	1580	1605.5	1555.5
2014-04-25	1552	1562.5	1519
2014-04-28	1533	1533	1510
2014-04-29	1516.5	1542.65	1505.5
2014-04-30	1535	1582.5	1525.5
2014-05-01	1583.5	1589.5	1548
2014-05-02	1562	1580	1550.5
2014-05-05	1565	1565	1565
2014-05-06	1564.5	1571.5	1529
2014-05-07	1537.5	1567.58	1532
2014-05-08	1576	1594.5	1574
2014-05-09	1590	1613.06	1578
2014-05-12	1627.5	1648	1619.5
2014-05-13	1651	1678.5	1627
2014-05-14	1645	1649	1623.5
2014-05-15	1625	1645	1598
2014-05-16	1600	1602.5	1540.5
2014-05-19	1560	1573.01	1544
2014-05-20	1568	1570	1529
2014-05-21	1529	1547.5	1508.5
2014-05-22	1558.5	1570.64	1536
2014-05-23	1542.5	1576.5	1527
2014-05-26	1573.42	1573.42	1573.42
2014-05-27	1588.5	1588.5	1554.5
2014-05-28	1557.5	1562	1519.5
2014-05-29	1526	1547	1521.5
2014-05-30	1530	1530	1453
2014-06-02	1471.5	1496	1470.5
2014-06-03	1486	1489	1455
2014-06-04	1454	1479.5	1425
2014-06-05	1459	1473	1440.61
2014-06-06	1459	1466.5	1450.5
2014-06-09	1469.5	1486.5	1463.5
2014-06-10	1468	1468	1442.5
2014-06-11	1451	1466	1448.5
2014-06-12	1431.5	1435.5	1404
2014-06-13	1415.5	1432	1393.5
2014-06-16	1404.5	1436.5	1404.5
2014-06-17	1428.5	1429.5	1397
2014-06-18	1429	1440.38	1416
2014-06-19	1459	1475	1451.5
2014-06-20	1448	1473.5	1445
2014-06-23	1465	1486	1462
2014-06-24	1474.5	1477.5	1452.5
2014-06-25	1444	1449	1417.5
2014-06-26	1435	1444.5	1423.5
2014-06-27	1426.5	1439	1419.57
2014-06-30	1438	1449	1425
2014-07-01	1447.5	1493	1439
2014-07-02	1487.5	1500	1471
2014-07-03	1482.5	1530	1477.5
2014-07-04	1525	1525	1510
2014-07-07	1518	1526	1503.49
2014-07-08	1515.5	1521.5	1499.5
2014-07-09	1504	1519	1498.5
2014-07-10	1501.5	1509.5	1484.5
2014-07-11	1489.5	1491.5	1467
2014-07-14	1490.5	1513.5	1482
2014-07-15	1501.5	1528	1496
2014-07-16	1520	1568	1510.5
2014-07-17	1551	1559.5	1526
2014-07-18	1532.5	1541.5	1521
2014-07-21	1540	1556.49	1535
2014-07-22	1556	1600.5	1555
2014-07-23	1600	1614.5	1583.5
2014-07-24	1594.5	1601	1569.5
2014-07-25	1593	1651	1583
2014-07-28	1636	1662	1619.5
2014-07-29	1641.5	1656.5	1636.5
2014-07-30	1650	1653.5	1620.5
2014-07-31	1628	1634	1593.5
2014-08-01	1593.5	1593.5	1550
2014-08-04	1599.5	1599.5	1574.5
2014-08-05	1599.5	1602.5	1562
2014-08-06	1547.5	1570	1532.5
2014-08-07	1571	1586.5	1525
2014-08-08	1510	1556	1503.5
2014-08-11	1567	1608	1558.5
2014-08-12	1591.5	1601	1572
2014-08-13	1591.5	1599	1566
2014-08-14	1569.5	1591.95	1559.5
2014-08-15	1597.5	1611	1574.5
2014-08-18	1590	1610.5	1588.57
2014-08-19	1604.5	1620.5	1576.5
2014-08-20	1580	1603	1561.5
2014-08-21	1590	1593	1567.5
2014-08-22	1575.5	1580	1545.5
2014-08-25	1556.5	1556.5	1556.5
2014-08-26	1575	1579	1546
2014-08-27	1577	1588.5	1552
2014-08-28	1555.5	1555.5	1509.5
2014-08-29	1520	1573.29	1513
2014-09-01	1530	1539	1510
2014-09-02	1531	1589.5	1531
2014-09-03	1570	1583.5	1552.5
2014-09-04	1582.5	1603	1571
2014-09-05	1586	1586.5	1556
2014-09-08	1559	1569	1528.5
2014-09-09	1544	1552	1510.5
2014-09-10	1516.5	1533.67	1504.78
2014-09-11	1517.5	1525	1479
2014-09-12	1493.5	1510	1473.5
2014-09-15	1476.5	1496.5	1472
2014-09-16	1507	1511	1478.5
2014-09-17	1510	1519	1493
2014-09-18	1501.5	1506	1480
2014-09-19	1488	1488	1467.5
2014-09-22	1456	1456	1417.5
2014-09-23	1431.5	1439	1405
2014-09-24	1434	1462	1415
2014-09-25	1452.5	1452.5	1391.5
2014-09-26	1404	1414.5	1390.5
2014-09-29	1400	1402	1373
2014-09-30	1391	1397	1369.5
2014-10-01	1377	1382	1344.5
2014-10-02	1363	1368	1321.5
2014-10-03	1346	1353.5	1301
2014-10-06	1321.5	1360.4	1308
2014-10-07	1375	1391.5	1364.5
2014-10-08	1364	1368	1329
2014-10-09	1367	1376	1349
2014-10-10	1340	1341.5	1308
2014-10-13	1340	1397	1332.5
2014-10-14	1400	1430	1396.5
2014-10-15	1426.5	1432	1376.5
2014-10-16	1392	1410.5	1330
2014-10-17	1365	1378.5	1355
2014-10-20	1370	1383.5	1358
2014-10-21	1360	1384.5	1349
2014-10-22	1378	1381	1345.5
2014-10-23	1362	1362	1315.5
2014-10-24	1329	1333	1302.66
2014-10-27	1320	1333.69	1283.5
2014-10-28	1305	1350	1299.5
2014-10-29	1356	1373.5	1348.5
2014-10-30	1353.5	1353.5	1304
2014-10-31	1338	1346	1307
2014-11-03	1323	1336	1309
2014-11-04	1311.5	1336.92	1303.5
2014-11-05	1323.5	1329.5	1305.5
2014-11-06	1318.5	1338	1308.5
2014-11-07	1334	1374.5	1333
2014-11-10	1375.5	1394.5	1347.5
2014-11-11	1354.5	1356	1318.05
2014-11-12	1336.5	1368	1330
2014-11-13	1371.5	1372	1341
2014-11-14	1358.5	1359	1331.5
2014-11-17	1349.5	1390	1348.5
2014-11-18	1360	1376.5	1348
2014-11-19	1346	1346.5	1318.5
2014-11-20	1310	1319.9	1278
2014-11-21	1296	1392.5	1286.5
2014-11-24	1375	1375	1339.4
2014-11-25	1345	1345	1314.5
2014-11-26	1332.5	1352.5	1331
2014-11-27	1345	1376.5	1340
2014-11-28	1345	1349.5	1309.25
2014-12-01	1268	1315	1252.5
2014-12-02	1310	1341	1292.5
2014-12-03	1306.5	1324	1295.5
2014-12-04	1316	1323	1275
2014-12-05	1288.5	1288.5	1250.5
2014-12-08	1251.5	1268	1225
2014-12-09	1225	1240.9	1210.73
2014-12-10	1219.5	1231.5	1203.5
2014-12-11	1184	1205.5	1161
2014-12-12	1160.5	1160.5	1136
2014-12-15	1133	1156	1098
2014-12-16	1096.5	1138.5	1076
2014-12-17	1122.5	1167	1112
2014-12-18	1188.5	1200.5	1159
2014-12-19	1178.5	1198.5	1166.5
2014-12-22	1201	1222	1164.75
2014-12-23	1168.5	1190	1151
2014-12-24	1178	1184.32	1175.5
2014-12-25	1182	1182	1182
2014-12-26	1182	1182	1182
2014-12-29	1191	1218	1191
2014-12-30	1205	1216.5	1197
2014-12-31	1203.5	1211.5	1192
2015-01-01	1200.5	1200.5	1200.5
2015-01-02	1206.5	1218	923
2015-01-05	1186	1203.5	1124.5
2015-01-06	1132	1176.5	1128
2015-01-07	1163	1168.5	1141
2015-01-08	1165.5	1184.5	1153.5
2015-01-09	1177	1178	1141
2015-01-12	1151	1163.5	1126
2015-01-13	1135	1154.5	1131
2015-01-14	1098	1098.5	1009.31
2015-01-15	1072	1073.5	1033.5
2015-01-16	1053	1103	1032.17
2015-01-19	1097	1105	1075.5
2015-01-20	1097	1134	1096
2015-01-21	1123	1129.5	1099.5
2015-01-22	1125.5	1170.5	1123.5
2015-01-23	1155	1158.58	1097.5
