2008-05-08	3410	3490	3410
2008-05-09	3480	3500	3368
2008-05-12	3401	3440	3323
2008-05-13	3434	3474	3321
2008-05-14	3400	3470	3373
2008-05-15	3387	3489	3353
2008-05-16	3500	3603	3484
2008-05-19	3586	3683	3562.25
2008-05-20	3644	3644	3452
2008-05-21	3500	3540	3452
2008-05-22	3517	3619	3490
2008-05-23	3520	3530	3372
2008-05-26	3372	3372	3372
2008-05-27	3405	3470	3365
2008-05-28	3418	3507	3325
2008-05-29	3520	3550	3397
2008-05-30	3365	3447	3319
2008-06-02	3488	3488	3373
2008-06-03	3394	3469	3361
2008-06-04	3444	3449	3344
2008-06-05	3399	3399	3261
2008-06-06	3375	3399	3244
2008-06-09	3253	3330	3213
2008-06-10	3355	3376	3265
2008-06-11	3300	3325	3131
2008-06-12	3171	3263	3138
2008-06-13	3190	3245	3120
2008-06-16	3310	3348	3200
2008-06-17	3345	3521	3325
2008-06-18	3432	3545	3372
2008-06-19	3402	3581.45	3335
2008-06-20	3489	3489	3372
2008-06-23	3470	3530	3388
2008-06-24	3488	3511	3370
2008-06-25	3413	3535	3275
2008-06-26	3285	3371	3285
2008-06-27	3275	3403	3239
2008-06-30	3429	3550	3426
2008-07-01	3485	3522	3399
2008-07-02	3403	3506	3235
2008-07-03	3205	3304	3143
2008-07-04	3301	3317	3136
2008-07-07	3163	3215	3097
2008-07-08	3056	3097	2975
2008-07-09	3024	3117	2969.7
2008-07-10	2989	3074	2933
2008-07-11	2988	3024	2880
2008-07-14	2920	3004	2904
2008-07-15	2957	2960	2783
2008-07-16	2839	2860	2697
2008-07-17	2747	2830	2699
2008-07-18	2769	2808	2711
2008-07-21	2795	2921	2795
2008-07-22	2850	2899	2806
2008-07-23	2854	2854	2685
2008-07-24	2700	2776	2657
2008-07-25	2638	2748	2634
2008-07-28	2706	2810	2694
2008-07-29	2735	2882	2725
2008-07-30	2883	2950	2867
2008-07-31	2924	3007	2897
2008-08-01	2883	2883	2303.94
2008-08-04	2710	2761	2616
2008-08-05	2600	2712	2535
2008-08-06	2802	2898	2744
2008-08-07	2710	2887	2706
2008-08-08	2760	2770	2634
2008-08-11	2690	2773	2654
2008-08-12	2653	2699	2599
2008-08-13	2700	2820	2669
2008-08-14	2886	2941	2836
2008-08-15	2889	2891	2717.32
2008-08-18	2795	2843	2762
2008-08-19	2690	2736	2665
2008-08-20	2755	2791	2635
2008-08-21	2776	2885	2775
2008-08-22	2909	2923	2837
2008-08-25	2875	2875	2875
2008-08-26	2830	2834	2737
2008-08-27	2802	2890	2789
2008-08-28	2909	2947	2850
2008-08-29	2862	2997	2862
2008-09-01	2900	2914	2768
2008-09-02	2753	2779	2626
2008-09-03	2605	2670	2547
2008-09-04	2551	2608	2414.83
2008-09-05	2410	2460	2296
2008-09-08	2406	2491	2380
2008-09-09	2387	2404	2189
2008-09-10	2244	2305	2180
2008-09-11	2199	2324	2199
2008-09-12	2380	2525	2380
2008-09-15	2420	2449	2329
2008-09-16	2336	2361	2172
2008-09-17	2326	2347	2029
2008-09-18	2110	2208	2065
2008-09-19	2300	2399	2211
2008-09-22	2399	2420	2268
2008-09-23	2290	2310	2110
2008-09-24	2154	2171	1996
2008-09-25	1981	2078	1981
2008-09-26	2010	2048	1972
2008-09-29	1980	1980	1803
2008-09-30	1715	1904	1686
2008-10-01	1950	1978	1806
2008-10-02	1870	1909	1704
2008-10-03	1669	1792	1634
2008-10-06	1631	1687	1471
2008-10-07	1591	1672	1487
2008-10-08	1450	1657.3	1380
2008-10-09	1458	1583	1452
2008-10-10	1386	1499	1312
2008-10-13	1549	1632	1482
2008-10-14	1724	1791	1603
2008-10-15	1620	1620	1306
2008-10-16	1180	1340	1110
2008-10-17	1225	1322	1134
2008-10-20	1394	1398	1310
2008-10-21	1425	1458	1329
2008-10-22	1325	1347	1269
2008-10-23	1270	1290	1174
2008-10-24	1185	1250	1107
2008-10-27	1157	1228	1082
2008-10-28	1251	1277	1127
2008-10-29	1245	1400	1234
2008-10-30	1456	1508	1383
2008-10-31	1438	1561	1376.96
2008-11-03	1566	1589	1507
2008-11-04	1512	1674	1462
2008-11-05	1665	1665	1530
2008-11-06	1489	1518	1316
2008-11-07	1374	1411	1294
2008-11-10	1435	1598	1429
2008-11-11	1463	1502	1382
2008-11-12	1430	1443	1250
2008-11-13	1220	1316	1210
2008-11-14	1367	1389	1268
2008-11-17	1301	1327	1176
2008-11-18	1201	1233	1148
2008-11-19	1232	1236	1127
2008-11-20	1102	1142	1024
2008-11-21	1090	1188	1071
2008-11-24	1175	1411	1095.5
2008-11-25	1357	1562	1324
2008-11-26	1446	1557	1405
2008-11-27	1530	1588	1495
2008-11-28	1590	1590	1476
2008-12-01	1476	1494	1292
2008-12-02	1264	1358	1217
2008-12-03	1300	1347	1195
2008-12-04	1283	1349	1232
2008-12-05	1287	1309	1191
2008-12-08	1361	1472	1325
2008-12-09	1388	1475	1376
2008-12-10	1500	1563	1447
2008-12-11	1506	1563	1458
2008-12-12	1420	1528	1385
2008-12-15	1541	1557	1490
2008-12-16	1513	1598	1480
2008-12-17	1590	1665	1540
2008-12-18	1640	1665	1560
2008-12-19	1570	1584	1389
2008-12-22	1445	1470	1382
2008-12-23	1414	1489	1414
2008-12-24	1410	1472	1410
2008-12-25	1420	1420	1420
2008-12-26	1420	1420	1420
2008-12-29	1437	1530	1437
2008-12-30	1511	1573	1492
2008-12-31	1556	1580	1531
2009-01-01	1546	1546	1546
2009-01-02	1585	1727	1569
2009-01-05	1734	1782	1669
2009-01-06	1729	1832	1695
2009-01-07	1791	1795	1685
2009-01-08	1660	1688	1541
2009-01-09	1625	1635	1476
2009-01-12	1474	1508	1431
2009-01-13	1422	1447	1376
2009-01-14	1454	1454	1259
2009-01-15	1289	1340	1247
2009-01-16	1312	1389	1306
2009-01-19	1401	1426	1290
2009-01-20	1323	1404	1290
2009-01-21	1292	1341	1258
2009-01-22	1350	1385	1269
2009-01-23	1258	1279	1210
2009-01-26	1270	1378	1255
2009-01-27	1348	1374	1300
2009-01-28	1361	1436	1331
2009-01-29	1385	1385	1327
2009-01-30	1342	1347	1246
2009-02-02	1250	1254	1214
2009-02-03	1249	1315	1189
2009-02-04	1304	1437	1283
2009-02-05	1360	1427	1330
2009-02-06	1416	1505	1393
2009-02-09	1483	1527	1440
2009-02-10	1475	1478	1400
2009-02-11	1390	1424	1078.31
2009-02-12	1354	1363	1271
2009-02-13	1353	1376	1263
2009-02-16	1275	1312	1265
2009-02-17	1260	1266.96	1206
2009-02-18	1237	1247	1171
2009-02-19	1248	1265	1210
2009-02-20	1160	1160	1000
2009-02-23	1070	1094	1017
2009-02-24	1020	1041	993
2009-02-25	1056	1060	972.5
2009-02-26	1019	1044	1004
2009-02-27	1028	1035	960.5
2009-03-02	941	966	912.5
2009-03-03	930	965	906
2009-03-04	970	1038	969
2009-03-05	1016	1029	949.5
2009-03-06	969.5	1041	951
2009-03-09	1016	1028	961
2009-03-10	988	1088	977.5
2009-03-11	1086	1154	1052
2009-03-12	1120	1124	1058
2009-03-13	1140	1166	1108
2009-03-16	1134	1167	1098
2009-03-17	1145	1165	1085
2009-03-18	1140	1156	1094.36
2009-03-19	1135	1227	1135
2009-03-20	1198	1291	1179
2009-03-23	1342	1382	1317
2009-03-24	1389	1390	1226
2009-03-25	1248	1273	1184
2009-03-26	1245	1265	1215
2009-03-27	1238	1266	1180.81
2009-03-30	1159	1160	1078
2009-03-31	1090	1191	1090
2009-04-01	1156	1201	1099
2009-04-02	1247	1351	1231
2009-04-03	1333	1416	1311
2009-04-06	1406	1439	1314
2009-04-07	1352	1359	1259
2009-04-08	1255	1321	1226
2009-04-09	1333	1410	1311
2009-04-10	1396	1396	1396
2009-04-13	1396	1396	1396
2009-04-14	1428	1460	1392
2009-04-15	1417	1449	1380
2009-04-16	1380	1428	1360
2009-04-17	1419	1423	1365
2009-04-20	1360	1386	1274
2009-04-21	1283	1295	1238
2009-04-22	1305	1345	1260
2009-04-23	1330	1354	1305
2009-04-24	1338	1422	1327
2009-04-27	1385	1423	1350
2009-04-28	1382	1384	1314
2009-04-29	1345	1442	1344
2009-04-30	1440	1529	1440
2009-05-01	1444	1490	1444
2009-05-04	1484	1484	1484
2009-05-05	1545	1612.9	1526
2009-05-06	1519	1591	1513
2009-05-07	1592	1647	1543
2009-05-08	1574	1638	1541.83
2009-05-11	1629	1631	1557
2009-05-12	1589	1598.89	1537
2009-05-13	1570	1590	1462
2009-05-14	1465	1478	1416
2009-05-15	1467	1516	1426
2009-05-18	1419	1498	1408
2009-05-19	1524	1600	1518
2009-05-20	1593	1645	1435
2009-05-21	1595	1604	1548
2009-05-22	1611	1636	1585
2009-05-25	1625	1625	1625
2009-05-26	1595	1634.64	1555
2009-05-27	1633	1685	1621
2009-05-28	1633	1697	1630
2009-05-29	1705	1876.1	1679
2009-06-01	1819	1930	1818
2009-06-02	1889	1907	1812
2009-06-03	1899	1908	1743
2009-06-04	1776	1800	1701
2009-06-05	1830	1879	1802
2009-06-08	1836	1839	1742
2009-06-09	1778	1810	1737
2009-06-10	1809	1863	1781
2009-06-11	1813	1817	1753
2009-06-12	1775	1777	1692
2009-06-15	1717	1738.35	1677
2009-06-16	1700	1714	1640
2009-06-17	1625	1696.06	1540
2009-06-18	1565	1616	1554
2009-06-19	1594	1643	1579
2009-06-22	1820	1825	1685
2009-06-23	1646	1730.5	1610
2009-06-24	1688.5	1828.5	1676.47
2009-06-25	1805	1838	1761
2009-06-26	1848	1866	1778
2009-06-29	1812	1827.5	1756
2009-06-30	1838.5	1838.5	1733
2009-07-01	1784	1836.5	1784
2009-07-02	1817	1832	1722.5
2009-07-03	1725	1739	1695
2009-07-06	1692	1701	1617
2009-07-07	1649.5	1708.5	1623
2009-07-08	1634	1641	1557.5
2009-07-09	1593.5	1657.5	1590
2009-07-10	1636.5	1682.5	1630.5
2009-07-13	1650	1699	1614.5
2009-07-14	1714	1756	1712
2009-07-15	1756	1800	1747
2009-07-16	1795.5	1799.5	1735.5
2009-07-17	1782.5	1819.5	1762.5
2009-07-20	1822.5	1842.5	1782
2009-07-21	1798	1876	1768
2009-07-22	1850.5	1862.5	1816
2009-07-23	1855	1946	1854
2009-07-24	1914	1940	1895.5
2009-07-27	1949	1957	1887.5
2009-07-28	1936	1953.5	1835.5
2009-07-29	1802	1850.5	1786.5
2009-07-30	1819	1930	1819
2009-07-31	1935	1950	1870
2009-08-03	1930	2024	1910
2009-08-04	1998	2026	1926
2009-08-05	1950	2022.5	1925.2
2009-08-06	2010	2021	1934
2009-08-07	1936	1965.5	1877.5
2009-08-10	1925	1931	1872
2009-08-11	1900	1932	1841
2009-08-12	1865	1873	1804.5
2009-08-13	1880	1972.5	1878.12
2009-08-14	1932	1984	1904
2009-08-17	1898	1909	1812.5
2009-08-18	1845	1866.5	1806
2009-08-19	1803	1846.5	1777.5
2009-08-20	1864.5	1926	1862.71
2009-08-21	1888	1986.5	1880.5
2009-08-24	2009.5	2068	2000
2009-08-25	2016.5	2072	1997.5
2009-08-26	2051	2088	1965
2009-08-27	1999	2030	1959.5
2009-08-28	2001.5	2051	1995
2009-08-31	2021	2021	2021
2009-09-01	2026	2026	1919
2009-09-02	1930.5	1931.5	1870
2009-09-03	1916	1977.5	1905.5
2009-09-04	1953	2002.5	1942.67
2009-09-07	2025	2039	1986.62
2009-09-08	2025	2085.5	2025
2009-09-09	2017.5	2080	1997.6
2009-09-10	2055	2081.5	2006
2009-09-11	2046	2110.5	2046
2009-09-14	2012	2071.5	1991
2009-09-15	2070	2088	2038.5
2009-09-16	2092.5	2149	2065.33
2009-09-17	2158	2160	2097.27
2009-09-18	2090	2117	2063.5
2009-09-21	2074	2084	2026.5
2009-09-22	2062	2114.5	2056
2009-09-23	2064	2098.5	2050.5
2009-09-24	2060	2096	2009.45
2009-09-25	2040	2076	2024
2009-09-28	2049.5	2077.5	1989.5
2009-09-29	2051	2079	2017.5
2009-09-30	2050.5	2077.5	1964.5
2009-10-01	1975	2009.5	1877.5
2009-10-02	1863.5	1912	1846.5
2009-10-05	1887	1957.5	1880
2009-10-06	1975	2116.5	1969.5
2009-10-07	2120	2139	2063.5
2009-10-08	2147	2192	2141
2009-10-09	2159	2193.73	2133
2009-10-12	2153.5	2211	2144
2009-10-13	2190	2239	2171.5
2009-10-14	2224.5	2328.5	2217.5
2009-10-15	2270	2284.5	2177
2009-10-16	2230	2241.5	2175.5
2009-10-19	2205	2307.36	2200
2009-10-20	2334	2352.76	2283
2009-10-21	2280	2294	2197
2009-10-22	2230	2303	2214
2009-10-23	2321	2435	2313
2009-10-26	2398	2433	2307
2009-10-27	2316	2329	2262
2009-10-28	2264	2265	2169
2009-10-29	2170	2316	2153
2009-10-30	2300	2341	2190
2009-11-02	2212	2306	2199
2009-11-03	2261	2274	2212
2009-11-04	2302	2343	2277
2009-11-05	2279	2366	2239
2009-11-06	2360	2414	2339
2009-11-09	2430	2495	2421
2009-11-10	2479	2490	2417
2009-11-11	2480	2533	2460
2009-11-12	2467	2527	2463
2009-11-13	2500	2553	2478
2009-11-16	2600	2671	2581
2009-11-17	2641	2668	2588
2009-11-18	2630	2656	2601
2009-11-19	2601	2615	2510
2009-11-20	2525	2565	2488
2009-11-23	2584	2638	2576
2009-11-24	2560	2688	2557
2009-11-25	2669	2701	2645
2009-11-26	2671	2671	2545
2009-11-27	2482	2619	2469
2009-11-30	2627	2669	2592
2009-12-01	2637	2712	2635
2009-12-02	2702	2758	2688
2009-12-03	2750	2766	2641
2009-12-04	2627	2708	2601
2009-12-07	2593	2626	2555
2009-12-08	2596	2638	2513
2009-12-09	2520	2549	2492
2009-12-10	2514	2544	2496
2009-12-11	2543	2590	2531
2009-12-14	2592	2637	2589
2009-12-15	2638	2670	2610
2009-12-16	2620	2683	2620
2009-12-17	2640	2672	2588
2009-12-18	2595	2625	2569
2009-12-21	2600.5	2676	2593
2009-12-22	2655	2686	2637
2009-12-23	2649	2684	2645
2009-12-24	2680	2702.5	2673
2009-12-29	2697	2743.5	2693
2009-12-30	2716.5	2730	2684
2009-12-31	2709	2711	2678
