2012-12-07	11.34	11.4	11.09
2012-12-10	11.6	11.69	11.38
2012-12-11	11.47	11.5	11.36
2012-12-12	11.54	11.85	11.46
2012-12-13	11.6	11.78	11.59
2012-12-14	11.56	11.8	11.5
2012-12-17	11.7	11.81	11.65
2012-12-18	11.76	11.83	11.57
2012-12-19	11.86	11.93	11.7
2012-12-20	11.6	11.79	11.53
2012-12-21	11.57	11.99	11.56
2012-12-24	11.9	11.98	11.78
2012-12-26	11.97	12.01	11.86
2012-12-27	12.04	12.42	11.95
2012-12-28	12.2	12.34	12.12
2012-12-31	12.13	12.55	12.13
2013-01-02	12.56	12.64	12.39
2013-01-03	12.39	12.56	11.99
2013-01-04	12.01	12.22	11.9
2013-01-07	12.08	12.26	12.01
2013-01-08	12	12.05	11.87
2013-01-09	11.91	12.01	11.88
2013-01-10	12.04	12.13	12
2013-01-11	12.03	12.21	11.97
2013-01-14	12.21	12.27	12.09
2013-01-15	12.19	12.28	12.11
2013-01-16	12.21	12.22	12.05
2013-01-17	12.13	12.25	11.97
2013-01-18	12.22	12.36	12.1
2013-01-22	12.28	12.47	12.2
2013-01-23	12.23	12.3	12.02
2013-01-24	12.15	12.22	11.82
2013-01-25	11.97	11.99	11.65
2013-01-28	11.83	11.83	11.55
2013-01-29	11.59	11.71	11.53
2013-01-30	11.73	11.84	11.64
2013-01-31	11.64	11.68	11.55
2013-02-01	11.93	12.12	11.77
2013-02-04	11.96	12.27	11.94
2013-02-05	12.09	12.19	11.96
2013-02-06	11.87	11.92	11.77
2013-02-07	11.78	11.96	11.71
2013-02-08	11.96	11.97	11.79
2013-02-11	11.8	11.85	11.65
2013-02-12	11.87	11.95	11.71
2013-02-13	12.06	12.19	11.73
2013-02-14	11.95	12.08	11.82
2013-02-15	11.56	11.6	11.07
2013-02-19	10.87	10.94	10.75
2013-02-20	10.64	10.66	10.27
2013-02-21	8.63	8.93	8.56
2013-02-22	8.78	8.87	8.6
2013-02-25	8.87	8.9	8.68
2013-02-26	8.86	9.03	8.75
2013-02-27	8.67	8.72	8.55
2013-02-28	8.59	8.59	8.27
2013-03-01	8.21	8.37	8.13
2013-03-04	8.2	8.23	8.01
2013-03-05	8.16	8.2	8.02
2013-03-06	7.89	8.15	7.79
2013-03-07	8.17	8.3	7.97
2013-03-08	7.96	8.17	7.84
2013-03-11	7.97	8.02	7.89
2013-03-12	7.97	8.17	7.91
2013-03-13	8.03	8.07	7.84
2013-03-14	7.86	8.01	7.82
2013-03-15	7.91	8.08	7.88
2013-03-18	8.22	8.27	8.02
2013-03-19	7.95	8.16	7.92
2013-03-20	8.07	8.1	8
2013-03-21	8.06	8.22	8.05
2013-03-22	8.02	8.12	7.87
2013-03-25	7.78	7.85	7.65
2013-03-26	7.76	7.81	7.64
2013-03-27	7.65	7.8	7.6
2013-03-28	7.72	7.8	7.67
2013-04-01	7.74	7.75	7.54
2013-04-02	7.59	7.66	7.3
2013-04-03	7.13	7.28	6.83
2013-04-04	6.84	7.27	6.83
2013-04-05	7.17	7.32	7.09
2013-04-08	7.17	7.26	7.11
2013-04-09	7.34	7.65	7.24
2013-04-10	7.51	7.52	7.33
2013-04-11	7.44	7.45	7.2
2013-04-12	7.14	7.17	6.77
2013-04-15	6.53	6.63	6.25
2013-04-16	6.68	6.75	6.32
2013-04-17	6.49	6.59	6.23
2013-04-18	6.35	6.46	6.28
2013-04-19	6.53	6.62	6.37
2013-04-22	6.74	6.82	6.58
2013-04-23	6.72	6.75	6.47
2013-04-24	6.81	7.33	6.75
2013-04-25	7.52	7.81	7.44
2013-04-26	7.52	7.58	7.04
2013-04-29	7.26	7.38	7.21
2013-04-30	7.26	7.46	7.07
2013-05-01	7.27	7.49	7.16
2013-05-02	7.23	7.27	7.1
2013-05-03	7.04	7.2	6.93
2013-05-06	7.08	7.14	7.02
2013-05-07	6.92	6.93	6.67
2013-05-08	6.69	6.92	6.61
2013-05-09	6.85	7.09	6.78
2013-05-10	6.62	6.8	6.5
2013-05-13	6.66	6.67	6.55
2013-05-14	6.42	6.56	6.29
2013-05-15	6.23	6.31	6.06
2013-05-16	6.08	6.32	6.01
2013-05-17	5.95	6	5.8
2013-05-20	5.67	6.03	5.65
2013-05-21	5.73	5.91	5.7
2013-05-22	5.88	6.03	5.76
2013-05-23	5.93	6.01	5.85
2013-05-24	5.81	5.87	5.72
2013-05-28	5.75	5.83	5.61
2013-05-29	5.78	6.01	5.72
2013-05-30	6.13	6.29	6.04
2013-05-31	6.07	6.16	5.98
2013-06-03	6.14	6.35	6.08
2013-06-04	6.21	6.26	6.06
2013-06-05	6.17	6.27	6.08
2013-06-06	6.14	6.38	6.14
2013-06-07	6.19	6.22	6
2013-06-10	6.14	6.22	6.08
2013-06-11	5.96	6.05	5.91
2013-06-12	5.92	6.07	5.89
2013-06-13	5.86	5.99	5.81
2013-06-14	6.04	6.1	5.98
2013-06-17	5.99	6.08	5.96
2013-06-18	5.98	6.03	5.89
2013-06-19	5.87	5.9	5.65
2013-06-20	5.31	5.54	5.3
2013-06-21	5.28	5.38	5.15
2013-06-24	5.17	5.24	5.08
2013-06-25	5.07	5.13	4.98
2013-06-26	4.84	4.91	4.67
2013-06-27	4.75	4.96	4.72
2013-06-28	4.87	5.32	4.85
2013-07-01	5.26	5.33	5.14
2013-07-02	5.35	5.39	5.03
2013-07-03	4.98	5.01	4.81
2013-07-05	4.77	4.97	4.76
2013-07-08	4.92	4.93	4.76
2013-07-09	4.92	5.01	4.82
2013-07-10	4.96	5	4.85
2013-07-11	5.29	5.35	5.18
2013-07-12	5.35	5.37	5.14
2013-07-15	5.19	5.2	5.1
2013-07-16	5.23	5.44	5.23
2013-07-17	5.38	5.48	5.15
2013-07-18	5.24	5.35	5.18
2013-07-19	5.3	5.55	5.25
2013-07-22	5.77	5.85	5.69
2013-07-23	5.78	6.02	5.72
2013-07-24	6.07	6.16	5.66
2013-07-25	5.76	5.99	5.76
2013-07-26	5.81	5.99	5.7
2013-07-29	6	6.05	5.9
2013-07-30	5.9	6.01	5.82
2013-07-31	5.91	6.16	5.82
2013-08-01	6.08	6.1	5.7
2013-08-02	5.73	5.77	5.45
2013-08-05	5.53	5.63	5.45
2013-08-06	5.36	5.37	5.15
2013-08-07	5.2	5.33	5.15
2013-08-08	5.22	5.7	5.18
2013-08-09	5.61	5.98	5.51
2013-08-12	6.03	6.23	6.02
2013-08-13	5.84	5.99	5.73
2013-08-14	5.95	6.29	5.93
2013-08-15	6.16	6.64	6.11
2013-08-16	6.5	6.53	6.34
2013-08-19	6.29	6.38	6.13
2013-08-20	6.26	6.56	6.24
2013-08-21	6.43	6.5	6.13
2013-08-22	5.76	5.91	5.63
2013-08-23	5.46	5.71	5.39
2013-08-26	5.61	5.73	5.52
2013-08-27	5.74	5.87	5.43
2013-08-28	5.53	5.59	5.17
2013-08-29	5.22	5.39	5
2013-08-30	5.26	5.31	5.13
2013-09-03	5.28	5.29	5.11
2013-09-04	5.18	5.21	5.06
2013-09-05	5.19	5.22	5.05
2013-09-06	5.26	5.3	5.13
2013-09-09	5.24	5.27	5.17
2013-09-10	5.11	5.19	4.99
2013-09-11	5.04	5.13	4.95
2013-09-12	4.78	4.93	4.73
2013-09-13	4.7	4.81	4.69
2013-09-16	4.75	4.83	4.64
2013-09-17	4.74	4.77	4.64
2013-09-18	4.73	5.31	4.65
2013-09-19	5.19	5.21	4.85
2013-09-20	4.82	4.84	4.65
2013-09-23	4.76	4.84	4.73
2013-09-24	4.66	4.73	4.57
2013-09-25	4.72	4.81	4.65
2013-09-26	4.74	4.78	4.57
2013-09-27	4.64	4.72	4.55
2013-09-30	4.55	4.61	4.5
2013-10-01	4.51	4.51	4.39
2013-10-02	4.49	4.54	4.4
2013-10-03	4.42	4.53	4.4
2013-10-04	4.47	4.56	4.4
2013-10-07	4.5	4.52	4.42
2013-10-08	4.48	4.5	4.41
2013-10-09	4.41	4.45	4.31
2013-10-10	4.41	4.5	4.37
2013-10-11	4.38	4.41	4.29
2013-10-14	4.36	4.4	4.34
2013-10-15	4.3	4.4	4.26
2013-10-16	4.44	4.45	4.32
2013-10-17	4.39	4.57	4.38
2013-10-18	4.48	4.53	4.46
2013-10-21	4.43	4.53	4.41
2013-10-22	4.6	4.79	4.59
2013-10-23	4.7	4.73	4.51
2013-10-24	4.65	4.71	4.64
2013-10-25	4.74	4.84	4.65
2013-10-28	4.85	5.01	4.82
2013-10-29	4.86	4.91	4.68
2013-10-30	4.78	4.85	4.59
2013-10-31	4.71	4.73	4.6
2013-11-01	4.51	4.58	4.4
2013-11-04	4.4	4.51	4.4
2013-11-05	4.37	4.4	4.3
2013-11-06	4.42	4.51	4.33
2013-11-07	4.51	4.61	4.4
2013-11-08	4.38	4.49	4.35
2013-11-11	4.38	4.53	4.32
2013-11-12	4.48	4.49	4.38
2013-11-13	4.41	4.47	4.39
2013-11-14	4.49	4.62	4.49
2013-11-15	4.65	4.69	4.51
2013-11-18	4.54	4.55	4.45
2013-11-19	4.47	4.53	4.41
2013-11-20	4.42	4.49	4.34
2013-11-21	4.17	4.2	4.08
2013-11-22	4.06	4.11	3.96
2013-11-25	4	4.05	3.9
2013-11-26	3.96	4.03	3.92
2013-11-27	3.98	4.03	3.93
2013-11-29	3.99	4.05	3.99
2013-12-02	3.91	3.97	3.84
2013-12-03	3.81	3.97	3.7
2013-12-04	3.68	3.73	3.53
2013-12-05	3.54	3.61	3.5
2013-12-06	3.59	3.65	3.52
2013-12-09	3.58	3.61	3.52
2013-12-10	3.68	3.7	3.64
2013-12-11	3.69	3.71	3.62
2013-12-12	3.51	3.52	3.43
2013-12-13	3.45	3.51	3.41
2013-12-16	3.49	3.54	3.44
2013-12-17	3.43	3.46	3.35
2013-12-18	3.31	3.36	3.18
2013-12-19	3.12	3.14	2.92
2013-12-20	3.06	3.13	3.04
2013-12-23	3.1	3.14	3.05
2013-12-24	3.11	3.14	3.07
2013-12-26	3.17	3.19	3.09
2013-12-27	3.19	3.23	3.14
2013-12-30	3.15	3.21	3.1
2013-12-31	3.1	3.21	3.07
2014-01-02	3.25	3.28	3.17
2014-01-03	3.27	3.3	3.21
2014-01-06	3.26	3.27	3.15
2014-01-07	3.18	3.2	3.14
2014-01-08	3.16	3.16	3.07
2014-01-09	3.05	3.08	3
2014-01-10	3.03	3.19	3.01
2014-01-13	3.12	3.3	3.1
2014-01-14	3.18	3.37	3.18
2014-01-15	3.15	3.3	3.11
2014-01-16	3.27	3.33	3.27
2014-01-17	3.34	3.49	3.34
2014-01-21	3.42	3.47	3.35
2014-01-22	3.38	3.43	3.33
2014-01-23	3.42	3.49	3.41
2014-01-24	3.53	3.56	3.41
2014-01-27	3.56	3.59	3.48
2014-01-28	3.49	3.6	3.46
2014-01-29	3.57	3.62	3.46
2014-01-30	3.44	3.48	3.37
2014-01-31	3.5	3.53	3.45
2014-02-03	3.47	3.53	3.44
2014-02-04	3.42	3.51	3.41
2014-02-05	3.52	3.58	3.46
2014-02-06	3.5	3.53	3.45
2014-02-07	3.44	3.53	3.42
2014-02-10	3.6	3.74	3.6
2014-02-11	3.75	4.03	3.73
2014-02-12	3.95	3.98	3.78
2014-02-13	3.67	3.92	3.67
2014-02-14	4.02	4.22	4
2014-02-18	4.06	4.11	4
2014-02-19	4.01	4.05	3.92
2014-02-20	3.86	3.98	3.84
2014-02-21	3.99	4.04	3.93
2014-02-24	4.07	4.08	3.96
2014-02-25	3.93	3.96	3.84
2014-02-26	3.79	3.79	3.68
2014-02-27	3.75	3.8	3.71
2014-02-28	3.79	3.83	3.69
2014-03-03	3.82	3.87	3.72
2014-03-04	3.66	3.71	3.6
2014-03-05	3.59	3.66	3.54
2014-03-06	3.7	3.87	3.7
2014-03-07	3.79	3.9	3.75
2014-03-10	3.77	3.91	3.75
2014-03-11	3.92	4.01	3.92
2014-03-12	4.06	4.22	4.03
2014-03-13	4.15	4.28	4.11
2014-03-14	4.3	4.37	4.15
2014-03-17	4.32	4.34	4.09
2014-03-18	4.07	4.12	4.04
2014-03-19	4.09	4.14	3.92
2014-03-20	4.05	4.15	3.99
2014-03-21	4.15	4.19	4.02
2014-03-24	4.01	4.06	3.92
2014-03-25	4.04	4.12	4.03
2014-03-26	4.06	4.07	3.84
2014-03-27	3.87	3.89	3.76
2014-03-28	3.91	3.96	3.85
2014-03-31	3.87	3.89	3.66
2014-04-01	3.75	3.77	3.66
2014-04-02	3.87	3.88	3.78
2014-04-03	3.78	3.86	3.76
2014-04-04	3.91	3.93	3.79
2014-04-07	3.82	3.89	3.76
2014-04-08	3.89	3.98	3.89
2014-04-09	4.01	4.15	3.96
2014-04-10	4.11	4.16	4.02
2014-04-11	4.1	4.16	4.03
2014-04-14	4.09	4.16	4.05
2014-04-15	3.93	4.07	3.89
2014-04-16	4	4.1	3.99
2014-04-17	4.04	4.05	3.93
2014-04-21	3.89	3.98	3.77
2014-04-22	3.97	4.01	3.92
2014-04-23	3.99	4.15	3.98
2014-04-24	4.03	4.12	4.03
2014-04-25	4.08	4.33	4.06
2014-04-28	4.28	4.29	4.2
2014-04-29	4.11	4.22	4.08
2014-04-30	4.11	4.25	4.1
2014-05-01	4.13	4.2	4.07
2014-05-02	4.14	4.21	4.11
2014-05-05	4.25	4.26	4.14
2014-05-06	4.23	4.24	4.1
2014-05-07	4.13	4.15	4.04
2014-05-08	4.05	4.14	4.03
2014-05-09	4.03	4.05	3.95
2014-05-12	3.98	4.03	3.94
2014-05-13	3.96	3.99	3.92
2014-05-14	3.96	3.99	3.92
2014-05-15	3.93	3.97	3.9
2014-05-16	3.94	3.98	3.9
2014-05-19	4	4.04	3.97
2014-05-20	3.93	3.96	3.87
2014-05-21	3.93	3.96	3.9
2014-05-22	3.96	4	3.9
2014-05-23	3.89	3.94	3.84
2014-05-27	3.81	3.81	3.63
2014-05-28	3.61	3.64	3.49
2014-05-29	3.48	3.54	3.45
2014-05-30	3.51	3.54	3.46
2014-06-02	3.48	3.54	3.46
2014-06-03	3.54	3.56	3.47
2014-06-04	3.5	3.55	3.47
2014-06-05	3.5	3.56	3.48
2014-06-06	3.54	3.59	3.51
2014-06-09	3.57	3.64	3.55
2014-06-10	3.62	3.67	3.62
2014-06-11	3.64	3.67	3.56
2014-06-12	3.58	3.63	3.56
2014-06-13	3.59	3.64	3.55
2014-06-16	3.62	3.64	3.53
2014-06-17	3.54	3.59	3.52
2014-06-18	3.61	3.65	3.53
2014-06-19	3.7	3.84	3.67
2014-06-20	3.81	3.85	3.68
2014-06-23	3.75	3.8	3.7
2014-06-24	3.79	3.8	3.58
2014-06-25	3.64	3.69	3.62
2014-06-26	3.63	3.66	3.53
2014-06-27	3.63	3.64	3.55
2014-06-30	3.57	3.74	3.54
2014-07-01	3.72	3.77	3.66
2014-07-02	3.68	3.79	3.68
2014-07-03	3.68	3.69	3.62
2014-07-07	3.68	3.71	3.62
2014-07-08	3.69	3.85	3.67
2014-07-09	3.85	4.04	3.85
2014-07-10	4.06	4.09	3.97
2014-07-11	3.97	4.09	3.96
2014-07-14	3.9	3.94	3.82
2014-07-15	3.91	3.93	3.78
2014-07-16	3.82	3.89	3.81
2014-07-17	3.88	4	3.82
2014-07-18	3.93	3.99	3.89
2014-07-21	3.96	3.98	3.87
2014-07-22	3.91	3.94	3.86
2014-07-23	3.91	3.98	3.86
2014-07-24	3.86	3.87	3.75
2014-07-25	3.84	4.09	3.83
2014-07-28	4.02	4.1	4.02
2014-07-29	4.09	4.09	3.98
2014-07-30	4	4.06	3.97
2014-07-31	3.93	3.96	3.88
2014-08-01	3.94	3.99	3.89
2014-08-04	3.95	4.07	3.9
2014-08-05	4.01	4.06	3.91
2014-08-06	4.04	4.09	4
2014-08-07	4.01	4.04	3.93
2014-08-08	4.01	4.13	3.99
2014-08-11	4.06	4.19	4.04
2014-08-12	4.19	4.28	4.11
2014-08-13	4.13	4.23	4.11
2014-08-14	4.18	4.28	4.17
2014-08-15	4.14	4.2	4.11
2014-08-18	4.11	4.23	4.11
2014-08-19	4.2	4.21	4.09
2014-08-20	4.17	4.3	4.15
2014-08-21	4.18	4.23	4.11
2014-08-22	4.21	4.27	4.19
2014-08-25	4.24	4.27	4.22
2014-08-26	4.32	4.48	4.3
2014-08-27	4.51	4.56	4.46
2014-08-28	4.59	4.67	4.59
2014-08-29	4.68	4.94	4.66
2014-09-02	4.7	4.83	4.69
2014-09-03	4.78	4.85	4.64
2014-09-04	4.67	4.72	4.49
2014-09-05	4.5	4.51	4.38
2014-09-08	4.48	4.48	4.27
2014-09-09	4.3	4.54	4.28
2014-09-10	4.37	4.41	4.28
2014-09-11	4.22	4.39	4.2
2014-09-12	4.29	4.37	4.26
2014-09-15	4.36	4.45	4.34
2014-09-16	4.4	4.52	4.36
2014-09-17	4.38	4.47	4.29
2014-09-18	4.2	4.29	4.16
2014-09-19	4.18	4.27	4.14
2014-09-22	4.22	4.22	4.05
2014-09-23	4.15	4.24	4.13
2014-09-24	4.08	4.26	4.08
2014-09-25	4.04	4.15	4
2014-09-26	4.05	4.12	4.05
2014-09-29	4.04	4.07	3.98
2014-09-30	3.92	3.99	3.89
2014-10-01	3.92	4.06	3.9
2014-10-02	4.06	4.12	4.03
2014-10-03	3.94	3.97	3.74
2014-10-06	3.8	3.89	3.78
2014-10-07	3.88	3.9	3.66
2014-10-08	3.76	4.01	3.57
2014-10-09	3.98	3.98	3.73
2014-10-10	3.92	4.02	3.76
2014-10-13	3.83	4.07	3.83
2014-10-14	3.99	4.16	3.96
2014-10-15	4.04	4.15	3.92
2014-10-16	3.89	4.05	3.8
2014-10-17	3.93	3.94	3.69
2014-10-20	3.78	3.8	3.64
2014-10-21	3.82	3.84	3.66
2014-10-22	3.73	3.73	3.57
2014-10-23	3.55	3.63	3.48
2014-10-24	3.64	3.72	3.61
2014-10-27	3.65	3.79	3.61
2014-10-28	3.7	3.75	3.65
2014-10-29	3.71	3.83	3.61
2014-10-30	3.6	3.61	3.43
2014-10-31	3.3	3.35	3.11
2014-11-03	3.26	3.4	3.2
2014-11-04	3.34	3.39	3.25
2014-11-05	3.2	3.3	3.09
2014-11-06	3.25	3.49	3.25
2014-11-07	3.45	3.7	3.44
2014-11-10	3.62	3.65	3.47
2014-11-11	3.55	3.78	3.55
2014-11-12	3.67	3.79	3.58
2014-11-13	3.67	3.75	3.64
2014-11-14	3.66	3.95	3.64
2014-11-17	3.83	4.04	3.76
2014-11-18	4.1	4.39	4.09
2014-11-19	4.34	4.47	4.07
2014-11-20	4.3	4.44	4.15
2014-11-21	4.33	4.5	4.3
2014-11-24	4.33	4.42	4.3
2014-11-25	4.26	4.54	4.26
2014-11-26	4.48	4.63	4.43
2014-11-28	4.34	4.35	4.1
2014-12-01	4.06	4.48	4.06
2014-12-02	4.33	4.5	4.24
2014-12-03	4.37	4.45	4.34
2014-12-04	4.37	4.43	4.31
2014-12-05	4.27	4.32	4.16
2014-12-08	4.18	4.34	4.05
2014-12-09	4.36	4.55	4.35
2014-12-10	4.54	4.66	4.33
2014-12-11	4.41	4.52	4.32
2014-12-12	4.37	4.43	4.27
2014-12-15	4.33	4.42	4.04
2014-12-16	4.19	4.25	3.95
2014-12-17	4.2	4.31	4.07
2014-12-18	4.4	4.48	4.32
2014-12-19	4.3	4.37	4.25
2014-12-22	4.37	4.47	4.17
2014-12-23	4.18	4.42	4.16
2014-12-24	4.12	4.42	4.12
2014-12-26	4.34	4.55	4.34
2014-12-29	4.48	4.5	4.39
2014-12-30	4.52	4.62	4.49
2014-12-31	4.47	4.57	4.42
